package com.oxyzenhomes.grapevine.oxyzenrental;
                    if (appPreferences.getShareLink().trim().equals("")) {
                        if (!openUrl.equals("") && openUrl != null) {
                            webView.loadUrl(openUrl);
                        }
//                        else if(AlertType!=null && (AlertType.contains("#101.VCS") || AlertType.contains("#201.ACS") || AlertType.contains("MEET")) ){
                        else if (AlertType != null) {
                            int NOTIFY_ID = bundle.getInt("NOTIFY_ID");
                            String ns = Context.NOTIFICATION_SERVICE;
                            NotificationManager nMgr = (NotificationManager) getApplicationContext().getSystemService(ns);
                            nMgr.cancel(NOTIFY_ID);
                            Toast. makeText (HomeActivity.this, AlertType , Toast. LENGTH_SHORT ).show() ;
                            AlertType = AlertType.replace("#", "!");
                            // AlertType = urlParam("AlertType");

                            if (AlertType.contains("!101.VCS")
                                    || AlertType.contains("!201.ACS")
                                    || AlertType.contains("LCA")
                                    || AlertType.contains("LCV")
                                    || AlertType.contains("MEET")
                            ) {
                                String mediaserver="";
                                String MyRole="Publisher";
                                if(AlertType.contains("!101.VCS")
                                        || AlertType.contains("!201.ACS")){
                                    FeedID = AlertType;
                                    String[] FeedID1 = FeedID.split("\\.");
                                     mediaserver = FeedID1[3];
                                    FeedID = FeedID1[4];
                                }
                                else{
                                    mediaserver=ServerType;
                                    if(AlertType.contains("LCA")
                                            || AlertType.contains("LCV")){
                                        MyRole="Subscriber";
                                    }
                                }

                                if (FeedID.contains("Accepted")) {
                                    FeedID = FeedID.replace("-Accepted", "");
                                }
                                String StartDate = "";

                                String FormatAmPm = "";

                                String user_FeedChanneID = appPreferences.getUserFeedChannelID();
                                if (user_FeedChanneID == null || user_FeedChanneID.equals("")) {
                                    user_FeedChanneID = GetFeedChannelID(appPreferences.getApplicant_id());
                                    appPreferences.setUserFeedChannelID(user_FeedChanneID);
                                }
                                String CallFromFeedChannelID = FeedChannelID;
                                if (AlertType.contains("!201.ACS")) {

                                    OnOffSpeaker("earpiece");

                                }
                                if (RingtonePlay.isplayingAudio) {
                                    RingtonePlay.stopAudio();
                                }
                                String VideoCall_Page="https://www.grapevine.work/Grapevine/VideoCall.html?MyFeedChannelID=" + user_FeedChanneID + "&UserFeedChannelID=" + CallFromFeedChannelID + "&MyRole="+MyRole+"&Signal=" + AlertType + "&FeedID=" + FeedID + "&StartDate=" + StartDate + "&media_server=" + mediaserver+"&PageFrom=Android";
                                Log.e(TAG,VideoCall_Page);
                                webView.loadUrl(VideoCall_Page);
//                                if (mediaserver == "ms") {
//
//                                    webView.loadUrl("https://www.grapevine.work/workplace/VideoCallWithServer?MyFeedChannelID=" + user_FeedChanneID + "&UserFeedChannelID=" + CallFromFeedChannelID + "&MyRole=Publisher&Signal=" + AlertType + "&FeedID=" + FeedID + "&StartDate=" + StartDate + "&PageFrom=Android");
//                                } else {
//                                    webView.loadUrl("https://www.grapevine.work/workplace/VideoCall?MyFeedChannelID=" + user_FeedChanneID + "&UserFeedChannelID=" + CallFromFeedChannelID + "&MyRole=Publisher&Signal=" + AlertType + "&FeedID=" + FeedID + "&StartDate=" + StartDate + "&PageFrom=Android");
//                                }
                            }
                            else if (AlertType.equals("Dating") || AlertType.equals("Matched")) {
                                String SenderListingID = bundle.getString("SenderListingID");
                                String MyListingID = bundle.getString("MyListingID");
                                String ResponseID = bundle.getString("ResponseID");
                                String ResponseByFeedChannelID = bundle.getString("ResponseByFeedChannelID");
                                webView.loadUrl("https://www.grapevine.work/workplace/Dating?ListingID=" + SenderListingID + "&ResponseByFeedChannelID=" + ResponseByFeedChannelID + "&ResponseID=" + ResponseID + "&MyListingID=" + MyListingID + "&backpage=https://www.grapevine.work/Grapevine/Index&ViewFrom=Android&From=" + AlertType);
                            }
                            else if (AlertType.equals("Vehicles") || AlertType.equals("VechicleAccept")) {
                                String ListingID = bundle.getString("ListingID");
                                webView.loadUrl("https://www.grapevine.work/workplace/Vehicles?ListingID=" + ListingID + "&From=Share");
                            }
                            else if (AlertType.equals("Feed Reactions")) {
                                webView.loadUrl("https://www.grapevine.work/workplace/SingleFeed?AlertType=" + AlertType + "&FeedID=" + FeedID);
                            }
                            else if(AlertType.equals("SinglePageNotification")){
                                SinglePageURL= SinglePageURL.replace("%","&");
                                webView.loadUrl(SinglePageURL);
                            }
                            else if(AlertType.equals("Oxy_Homes")){
                               String ResponseByFeedChannelID=bundle.getString("ResponseByFeedChannelID");
                                String ResponseID= bundle.getString("ResponseID");
                                String ListingID= bundle.getString("ListingID");
                                String NotiType=bundle.getString("NotiType");
                                webView.loadUrl("https://www.grapevine.work/workplace/realstate?MyListingID="+ListingID+"&AlertType="+NotiType+"&ResponseByFeedChannelID="+ResponseByFeedChannelID+"&ResponseID="+ResponseID);

                            }
                            else {

                                webView.loadUrl("https://www.grapevine.work/Grapevine/Index.html?AlertType=" + AlertType + "&CallFromFeedChannelID=" + FeedChannelID + "&ChannelFeedChannelID=" + ChannelFeedChannelID + "&FeedID=" + FeedID + "&ServerType=" + ServerType);
                            }


                        }
//                        else if(AlertType!=null && !AlertType.contains("#101.VCS") && !AlertType.contains("#201.ACS") && !AlertType.contains("MEET") ){
//
//
//                            webView.loadUrl("https://www.grapevine.work/workplace/Index?AlertType="+AlertType+"&Message="+Message+"&CallFromFeedChannelID="+FeedChannelID);
//                        }
                        else {
                            if(WebLink!=null && !WebLink.equals("")){
                                webView.loadUrl(WebLink);
                            }
                            else{
                                webView.loadUrl("https://www.grapevine.work/workplace/userlogin?email_id=" + stuId.replace("+91", "") + "&OTP=" + UserOtp + "&type=" + SourceChannel + "&UserName=" + Name + "&ChannelId=" + ChannelId + "&Longitude=" + Longitude + "&Latitude=" + Latitude + "&DeviceID=" + token + "&AndroidID=" + AndroidID + "&DeviceOS=Android");
                            }

                            //webView.loadUrl("https://www.grapevine.work/workplace/Index?AndroidID="+AndroidID);
                        }


                    } else {
                        String ApplicantID = appPreferences.getApplicant_id();
                        String Link = appPreferences.getShareLink();
                        appPreferences.setShareLink("");
                        if (sharedText != null && sharedText.equals("PostPage")) {
                            FeedChannelID = appPreferences.getUserFeedChannelID();
                            String ContactID = appPreferences.getApplicant_id();
                            //webView.loadUrl("https://www.grapevine.work/workplace/Post_Feed?FeedChannelID=" + FeedChannelID + "&Page=Index&ContactID=" + ContactID + "&backpage=https://www.grapevine.work/workplace/index");;
                            webView.loadUrl("https://www.grapevine.work/workplace/SharePost?FeedChannelID=" + FeedChannelID + "&Page=Profile&type=ShareImage&Link=&ContactID=" + ApplicantID + "&backpage=https://www.grapevine.work/Grapevine/Index");
                        } else {
                            webView.loadUrl("https://www.grapevine.work/workplace/SharePost?FeedChannelID=0&Page=Profile&type=ShareLink&Link=" + Link.replace("&", "!") + "&ContactID=" + ApplicantID + "&backpage=https://www.grapevine.work/Grapevine/Index");
                        }

                    }


                }
                // webView.loadUrl("http://103.241.146.105:8082/Hindi/Index?stu_id="+stuId+"~Hindi");

            }
            else {
                appPreferences.setStuID("");
                appPreferences.setschoolname("");
                appPreferences.setRegNo("");
                appPreferences.setimagePath("");
                appPreferences.setFbUserName("");
                appPreferences.setFbUserEmail("");
                appPreferences.setFbAppId("");
                appPreferences.setGoogleUserName("");
                appPreferences.setGoogleUserEmail("");
                appPreferences.setGoogleAppId("");
                appPreferences.setSessionCount("SendOtp");
                appPreferences.setUserOTP("");
                AlertDialog.Builder builder = new AlertDialog.Builder(HomeActivity.this);
                builder.setMessage("OTP Verified Successfully.Please Wait...")
                        .setCancelable(false);


                AlertDialog alert = builder.create();
                alert.show();
                startActivity(new Intent(HomeActivity.this, SendOTPMSG91.class));
                finish();
            }

            webView.setWebViewClient(new MyWebViewClient());
            webView.setWebChromeClient(new ChromeClient());
            webView.setDownloadListener(new DownloadListener() {
                public void onDownloadStart(String url, String userAgent, String contentDisposition, String mimetype, long contentLength) {
